# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe --build --cc --trace top.v sim_main.cpp"
S  20938328   931379  1732776279   857376973  1732776279   857376973 "/usr/local/bin/verilator_bin"
S      3275  1320109  1732776280    77378358  1732776280    77378358 "/usr/local/share/verilator/include/verilated_std.sv"
T      4757 112418921  1733471972   457144257  1733471972   457144257 "obj_dir/Vtop.cpp"
T      2974 112418911  1733471972   456144250  1733471972   456144250 "obj_dir/Vtop.h"
T      1823 112418983  1733471972   458144263  1733471972   458144263 "obj_dir/Vtop.mk"
T       738 112418906  1733471972   456144250  1733471972   456144250 "obj_dir/Vtop__Syms.cpp"
T      1101 112418907  1733471972   456144250  1733471972   456144250 "obj_dir/Vtop__Syms.h"
T      1866 112418987  1733471972   458144263  1733471972   458144263 "obj_dir/Vtop__Trace__0.cpp"
T      3268 112418986  1733471972   458144263  1733471972   458144263 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1050 112418926  1733471972   457144257  1733471972   457144257 "obj_dir/Vtop___024root.h"
T      1357 112418979  1733471972   457144257  1733471972   457144257 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833 112418977  1733471972   457144257  1733471972   457144257 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5498 112418981  1733471972   457144257  1733471972   457144257 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5311 112418978  1733471972   457144257  1733471972   457144257 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614 112418927  1733471972   457144257  1733471972   457144257 "obj_dir/Vtop___024root__Slow.cpp"
T       578 112418984  1733471972   458144263  1733471972   458144263 "obj_dir/Vtop__ver.d"
T         0        0  1733471972   458144263  1733471972   458144263 "obj_dir/Vtop__verFiles.dat"
T      1682 112418982  1733471972   458144263  1733471972   458144263 "obj_dir/Vtop_classes.mk"
S       141 112418865  1733471632   402397922  1733471632   402397922 "top.v"
