# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build --trace --exe mux21.v sim_main.cpp"
S  20938328   931379  1732776279   857376973  1732776279   857376973 "/usr/local/bin/verilator_bin"
S      3275  1320109  1732776280    77378358  1732776280    77378358 "/usr/local/share/verilator/include/verilated_std.sv"
S       266 112417069  1733297296   645809464  1733297296   645809464 "mux21.v"
T      4827 112417102  1733297376   164496792  1733297376   164496792 "obj_dir/Vmux21.cpp"
T      2972 112417101  1733297376   164496792  1733297376   164496792 "obj_dir/Vmux21.h"
T      1835 112417148  1733297376   165496743  1733297376   165496743 "obj_dir/Vmux21.mk"
T       754 112417099  1733297376   164496792  1733297376   164496792 "obj_dir/Vmux21__Syms.cpp"
T      1119 112417100  1733297376   164496792  1733297376   164496792 "obj_dir/Vmux21__Syms.h"
T      1861 112417155  1733297376   165496743  1733297376   165496743 "obj_dir/Vmux21__Trace__0.cpp"
T      3208 112417152  1733297376   165496743  1733297376   165496743 "obj_dir/Vmux21__Trace__0__Slow.cpp"
T      1047 112417103  1733297376   164496792  1733297376   164496792 "obj_dir/Vmux21___024root.h"
T      5239 112417146  1733297376   165496743  1733297376   165496743 "obj_dir/Vmux21___024root__DepSet_h29d86a80__0.cpp"
T      5382 112417144  1733297376   165496743  1733297376   165496743 "obj_dir/Vmux21___024root__DepSet_h29d86a80__0__Slow.cpp"
T      1391 112417145  1733297376   165496743  1733297376   165496743 "obj_dir/Vmux21___024root__DepSet_h88a0e8e2__0.cpp"
T       853 112417115  1733297376   165496743  1733297376   165496743 "obj_dir/Vmux21___024root__DepSet_h88a0e8e2__0__Slow.cpp"
T       638 112417105  1733297376   164496792  1733297376   164496792 "obj_dir/Vmux21___024root__Slow.cpp"
T       610 112417149  1733297376   166496693  1733297376   166496693 "obj_dir/Vmux21__ver.d"
T         0        0  1733297376   166496693  1733297376   166496693 "obj_dir/Vmux21__verFiles.dat"
T      1702 112417147  1733297376   165496743  1733297376   165496743 "obj_dir/Vmux21_classes.mk"
