# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/ysh/ysyx-workbench/test2_3/vsrc/bcd7seg.v /home/ysh/ysyx-workbench/test2_3/vsrc/top.v /home/ysh/ysyx-workbench/test2_3/vsrc/encode38.v /home/ysh/ysyx-workbench/test2_3/csrc/main.cpp /home/ysh/ysyx-workbench/test2_3/build/auto_bind.cpp /home/ysh/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/ysh/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/ysh/ysyx-workbench/test2_3/build/top"
T      3090 112418876  1733385366   987494182  1733385366   987494182 "./build/obj_dir/Vtop.cpp"
T      2766 112418874  1733385366   987494182  1733385366   987494182 "./build/obj_dir/Vtop.h"
T      2367 112418886  1733385366   988494132  1733385366   988494132 "./build/obj_dir/Vtop.mk"
T       306 112418710  1733385366   987494182  1733385366   987494182 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738 112418699  1733385366   987494182  1733385366   987494182 "./build/obj_dir/Vtop__Syms.cpp"
T       921 112418703  1733385366   987494182  1733385366   987494182 "./build/obj_dir/Vtop__Syms.h"
T      1254 112418878  1733385366   987494182  1733385366   987494182 "./build/obj_dir/Vtop___024root.h"
T      1641 112418882  1733385366   988494132  1733385366   988494132 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833 112418880  1733385366   987494182  1733385366   987494182 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5901 112418883  1733385366   988494132  1733385366   988494132 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6103 112418881  1733385366   988494132  1733385366   988494132 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614 112418879  1733385366   987494182  1733385366   987494182 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       795 112418887  1733385366   988494132  1733385366   988494132 "./build/obj_dir/Vtop__ver.d"
T         0        0  1733385366   988494132  1733385366   988494132 "./build/obj_dir/Vtop__verFiles.dat"
T      1642 112418885  1733385366   988494132  1733385366   988494132 "./build/obj_dir/Vtop_classes.mk"
S       374 112417091  1733385300    76457202  1733385300    28459013 "/home/ysh/ysyx-workbench/test2_3/vsrc/bcd7seg.v"
S       328 112418701  1733384250   887689353  1733384250   887689353 "/home/ysh/ysyx-workbench/test2_3/vsrc/encode38.v"
S       276 112418684  1733385359   907843724  1733385359   873845383 "/home/ysh/ysyx-workbench/test2_3/vsrc/top.v"
S  20938328   931379  1732776279   857376973  1732776279   857376973 "/usr/local/bin/verilator_bin"
S      3275  1320109  1732776280    77378358  1732776280    77378358 "/usr/local/share/verilator/include/verilated_std.sv"
