# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace encode42.v sim_main.cpp"
S  20938328   931379  1732776279   857376973  1732776279   857376973 "/usr/local/bin/verilator_bin"
S      3275  1320109  1732776280    77378358  1732776280    77378358 "/usr/local/share/verilator/include/verilated_std.sv"
S       291 112418637  1733369822   233086130  1733369822   233086130 "encode42.v"
T      4955 112418714  1733370186    11913394  1733370186    11913394 "obj_dir/Vencode42.cpp"
T      2986 112418713  1733370186    11913394  1733370186    11913394 "obj_dir/Vencode42.h"
T      1853 112418744  1733370186    13913362  1733370186    13913362 "obj_dir/Vencode42.mk"
T       431 112418712  1733370186    11913394  1733370186    11913394 "obj_dir/Vencode42__ConstPool_0.cpp"
T       778 112418686  1733370186    11913394  1733370186    11913394 "obj_dir/Vencode42__Syms.cpp"
T      1146 112418711  1733370186    11913394  1733370186    11913394 "obj_dir/Vencode42__Syms.h"
T      1886 112418748  1733370186    13913362  1733370186    13913362 "obj_dir/Vencode42__Trace__0.cpp"
T      3217 112418747  1733370186    13913362  1733370186    13913362 "obj_dir/Vencode42__Trace__0__Slow.cpp"
T      1059 112418715  1733370186    11913394  1733370186    11913394 "obj_dir/Vencode42___024root.h"
T      5473 112418736  1733370186    13913362  1733370186    13913362 "obj_dir/Vencode42___024root__DepSet_h3fdb6689__0.cpp"
T      5512 112418718  1733370186    12913378  1733370186    12913378 "obj_dir/Vencode42___024root__DepSet_h3fdb6689__0__Slow.cpp"
T      1442 112418719  1733370186    12913378  1733370186    12913378 "obj_dir/Vencode42___024root__DepSet_h8da7a7db__0.cpp"
T       883 112418717  1733370186    11913394  1733370186    11913394 "obj_dir/Vencode42___024root__DepSet_h8da7a7db__0__Slow.cpp"
T       674 112418716  1733370186    11913394  1733370186    11913394 "obj_dir/Vencode42___024root__Slow.cpp"
T       693 112418745  1733370186    13913362  1733370186    13913362 "obj_dir/Vencode42__ver.d"
T         0        0  1733370186    13913362  1733370186    13913362 "obj_dir/Vencode42__verFiles.dat"
T      1758 112418743  1733370186    13913362  1733370186    13913362 "obj_dir/Vencode42_classes.mk"
