# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/ysh/example/vsrc/top.v /home/ysh/example/csrc/main.cpp /home/ysh/example/build/auto_bind.cpp /home/ysh/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/ysh/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/ysh/example/build/top"
T      3224 112548742  1735890549   192941059  1735890549   192941059 "./build/obj_dir/Vtop.cpp"
T      2878 112548741  1735890549   192941059  1735890549   192941059 "./build/obj_dir/Vtop.h"
T      2277 112548750  1735890549   192941059  1735890549   192941059 "./build/obj_dir/Vtop.mk"
T      4027 112548740  1735890549   192941059  1735890549   192941059 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738 112548738  1735890549   191940994  1735890549   191940994 "./build/obj_dir/Vtop__Syms.cpp"
T       921 112548739  1735890549   191940994  1735890549   191940994 "./build/obj_dir/Vtop__Syms.h"
T      1178 112548743  1735890549   192941059  1735890549   192941059 "./build/obj_dir/Vtop___024root.h"
T       946 112548747  1735890549   192941059  1735890549   192941059 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833 112548745  1735890549   192941059  1735890549   192941059 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      4946 112548748  1735890549   192941059  1735890549   192941059 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6625 112548746  1735890549   192941059  1735890549   192941059 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614 112548744  1735890549   192941059  1735890549   192941059 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       683 112548751  1735890549   192941059  1735890549   192941059 "./build/obj_dir/Vtop__ver.d"
T         0        0  1735890549   192941059  1735890549   192941059 "./build/obj_dir/Vtop__verFiles.dat"
T      1642 112548749  1735890549   192941059  1735890549   192941059 "./build/obj_dir/Vtop_classes.mk"
S       918 112548470  1735889857   243248304  1735889857   243248304 "/home/ysh/example/vsrc/top.v"
S  20938328   931379  1732776279   857376973  1732776279   857376973 "/usr/local/bin/verilator_bin"
S      3275  1320109  1732776280    77378358  1732776280    77378358 "/usr/local/share/verilator/include/verilated_std.sv"
