# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/ysh/ysyx-workbench/NJUtest/test7_1/test7_1/vsrc/top.v /home/ysh/ysyx-workbench/NJUtest/test7_1/test7_1/vsrc/moudule.v /home/ysh/ysyx-workbench/NJUtest/test7_1/test7_1/csrc/main.cpp /home/ysh/ysyx-workbench/NJUtest/test7_1/test7_1/build/auto_bind.cpp /home/ysh/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/ysh/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/ysh/ysyx-workbench/NJUtest/test7_1/test7_1/build/top"
T      3042 112680801  1736239809   219047257  1736239809   219047257 "./build/obj_dir/Vtop.cpp"
T      2732 112680800  1736239809   219047257  1736239809   219047257 "./build/obj_dir/Vtop.h"
T      2463 112680809  1736239809   219047257  1736239809   219047257 "./build/obj_dir/Vtop.mk"
T       738 112680798  1736239809   218047249  1736239809   218047249 "./build/obj_dir/Vtop__Syms.cpp"
T       921 112680799  1736239809   219047257  1736239809   219047257 "./build/obj_dir/Vtop__Syms.h"
T      1152 112680802  1736239809   219047257  1736239809   219047257 "./build/obj_dir/Vtop___024root.h"
T       750 112680806  1736239809   219047257  1736239809   219047257 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833 112680804  1736239809   219047257  1736239809   219047257 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      3575 112680807  1736239809   219047257  1736239809   219047257 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     14850 112680805  1736239809   219047257  1736239809   219047257 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614 112680803  1736239809   219047257  1736239809   219047257 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       740 112680811  1736239809   219047257  1736239809   219047257 "./build/obj_dir/Vtop__ver.d"
T         0        0  1736239809   219047257  1736239809   219047257 "./build/obj_dir/Vtop__verFiles.dat"
T      1621 112680808  1736239809   219047257  1736239809   219047257 "./build/obj_dir/Vtop_classes.mk"
S      1613 112680789  1736238571   405502490  1736238571   405502490 "/home/ysh/ysyx-workbench/NJUtest/test7_1/test7_1/vsrc/moudule.v"
S       728 112680664  1736238784   124040233  1736238784   124040233 "/home/ysh/ysyx-workbench/NJUtest/test7_1/test7_1/vsrc/top.v"
S  20938328   931379  1732776279   857376973  1732776279   857376973 "/usr/local/bin/verilator_bin"
S      3275  1320109  1732776280    77378358  1732776280    77378358 "/usr/local/share/verilator/include/verilated_std.sv"
